FrameIdentifier,TyresWearRL,TyresWearRR,TyresWearFL,TyresWearFR,TyresDamageRL,TyresDamageRR,TyresDamageFL,TyresDamageFR,NumLaps,NumTyreStints,BestLapTimeLapNum,BestSector1LapNum,BestSector2LapNum,BestSector3LapNum,lapTimeInMS[0],sector1TimeInMS[0],sector2TimeInMS[0],sector3TimeInMS[0],lapValidBitFlags[0],lapTimeInMS[1],sector1TimeInMS[1],sector2TimeInMS[1],sector3TimeInMS[1],lapValidBitFlags[1],lapTimeInMS[2],sector1TimeInMS[2],sector2TimeInMS[2],sector3TimeInMS[2],lapValidBitFlags[2],lapTimeInMS[3],sector1TimeInMS[3],sector2TimeInMS[3],sector3TimeInMS[3],lapValidBitFlags[3],lapTimeInMS[4],sector1TimeInMS[4],sector2TimeInMS[4],sector3TimeInMS[4],lapValidBitFlags[4],lapTimeInMS[5],sector1TimeInMS[5],sector2TimeInMS[5],sector3TimeInMS[5],lapValidBitFlags[5],lapTimeInMS[6],sector1TimeInMS[6],sector2TimeInMS[6],sector3TimeInMS[6],lapValidBitFlags[6],lapTimeInMS[7],sector1TimeInMS[7],sector2TimeInMS[7],sector3TimeInMS[7],lapValidBitFlags[7],lapTimeInMS[8],sector1TimeInMS[8],sector2TimeInMS[8],sector3TimeInMS[8],lapValidBitFlags[8],lapTimeInMS[9],sector1TimeInMS[9],sector2TimeInMS[9],sector3TimeInMS[9],lapValidBitFlags[9],lapTimeInMS[10],sector1TimeInMS[10],sector2TimeInMS[10],sector3TimeInMS[10],lapValidBitFlags[10],lapTimeInMS[11],sector1TimeInMS[11],sector2TimeInMS[11],sector3TimeInMS[11],lapValidBitFlags[11],lapTimeInMS[12],sector1TimeInMS[12],sector2TimeInMS[12],sector3TimeInMS[12],lapValidBitFlags[12],lapTimeInMS[13],sector1TimeInMS[13],sector2TimeInMS[13],sector3TimeInMS[13],lapValidBitFlags[13],lapTimeInMS[14],sector1TimeInMS[14],sector2TimeInMS[14],sector3TimeInMS[14],lapValidBitFlags[14],lapTimeInMS[15],sector1TimeInMS[15],sector2TimeInMS[15],sector3TimeInMS[15],lapValidBitFlags[15],endLap[0],tyreActualCompound[0],tyreVisualCompound[0],endLap[1],tyreActualCompound[1],tyreVisualCompound[1],endLap[2],tyreActualCompound[2],tyreVisualCompound[2],LastLapTimeInMS,CurrentLapTimeInMS,Sector1TimeInMS,Sector2TimeInMS,LapDistance,TotalDistance,CurrentLapNum,Sector,PitStopShouldServePen,DriverStatus,WorldPositionX,WorldPositionY,WorldPositionZ,RLWheelSlip,RRWheelSlip,FLWheelSlip,FRWheelSlip,Pitch,Roll,Weather,TrackTemperature,AirTemperature,TotalLaps,TrackLength,SessionType,TrackId,Formula,SessionTimeLeft,SessionDuration,NumMarshalZones,ZoneStart[0],ZoneFlag[0],ZoneStart[1],ZoneFlag[1],ZoneStart[2],ZoneFlag[2],ZoneStart[3],ZoneFlag[3],ZoneStart[4],ZoneFlag[4],ZoneStart[5],ZoneFlag[5],ZoneStart[6],ZoneFlag[6],ZoneStart[7],ZoneFlag[7],ZoneStart[8],ZoneFlag[8],ZoneStart[9],ZoneFlag[9],ZoneStart[10],ZoneFlag[10],ZoneStart[11],ZoneFlag[11],ZoneStart[12],ZoneFlag[12],ZoneStart[13],ZoneFlag[13],ZoneStart[14],ZoneFlag[14],SafetyCarStatus,NumWeatherForecastSamples,ForecastAccuracy,PitStopWindowIdealLap,PitStopWindowLatestLap,PitStopRejoinPosition,FrontWing,RearWing,OnThrottle,OffThrottle,FrontCamber,RearCamber,FrontToe,RearToe,FrontSuspension,RearSuspension,FrontAntiRollBar,RearAntiRollBar,FrontSuspensionHeight,RearSuspensionHeight,BrakePressure,BrakeBias,RearLeftTyrePressure,RearRightTyrePressure,FrontLeftTyrePressure,FrontRightTyrePressure,Ballast,FuelLoad,FuelInTank,FuelCapacity,FuelRemainingLaps,ActualTyreCompound,VisualTyreCompound,TyresAgeLaps,VehicleFIAFlags,ERSStoreEnergy,ERSDeployMode,ERSHarvestedThisLapMGUK,ERSHarvestedThisLapMGUH,ERSDeployedThisLap,Speed,Throttle,Brake,Gear,EngineRPM,DRS,RLBrakeTemperature,RRBrakeTemperature,FLBrakeTemperature,FRBrakeTemperature,RLTyreSurfaceTemperature,RRTyreSurfaceTemperature,FLTyreSurfaceTemperature,FRTyreSurfaceTemperature,RLTyreInnerTemperature,RRTyreInnerTemperature,FLTyreInnerTemperature,FRTyreInnerTemperature,EngineTemperature,RLTyrePressure,RRTyrePressure,FLTyrePressure,FRTyrePressure
1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-4230.786621,-4230.786621,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-4227.038086,-4227.038086,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-4219.264648,-4219.264648,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-4211.339355,-4211.339355,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,24.0,18.0,200.0,4371.0,1.0,6.0,0.0,3535.0,3600.0,15.0,0.0,0.0,0.091153,0.0,0.136148,0.0,0.195091,0.0,0.237153,0.0,0.272685,0.0,0.318013,0.0,0.387488,0.0,0.437237,0.0,0.491194,0.0,0.583338,0.0,0.650375,0.0,0.736616,0.0,0.858703,0.0,0.92139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,65.0,50.0,-2.5,-1.7,0.05,0.2,3.0,5.0,2.0,4.0,5.0,6.0,92.0,55.0,23.1,23.1,21.799999,21.799999,6.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-4203.20752,-4203.20752,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-4198.974121,-4198.974121,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-4194.895996,-4194.895996,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,24.0,18.0,200.0,4371.0,1.0,6.0,0.0,3535.0,3600.0,15.0,0.0,0.0,0.091153,0.0,0.136148,0.0,0.195091,0.0,0.237153,0.0,0.272685,0.0,0.318013,0.0,0.387488,0.0,0.437237,0.0,0.491194,0.0,0.583338,0.0,0.650375,0.0,0.736616,0.0,0.858703,0.0,0.92139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,65.0,50.0,-2.5,-1.7,0.05,0.2,3.0,5.0,2.0,4.0,5.0,6.0,92.0,55.0,23.1,23.1,21.799999,21.799999,6.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,24.0,18.0,200.0,4371.0,1.0,6.0,0.0,3534.0,3600.0,15.0,0.0,0.0,0.091153,0.0,0.136148,0.0,0.195091,0.0,0.237153,0.0,0.272685,0.0,0.318013,0.0,0.387488,0.0,0.437237,0.0,0.491194,0.0,0.583338,0.0,0.650375,0.0,0.736616,0.0,0.858703,0.0,0.92139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1305,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-4148.994141,-4148.994141,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,24.0,18.0,200.0,4371.0,1.0,6.0,0.0,3534.0,3600.0,15.0,0.0,0.0,0.091153,0.0,0.136148,0.0,0.195091,0.0,0.237153,0.0,0.272685,0.0,0.318013,0.0,0.387488,0.0,0.437237,0.0,0.491194,0.0,0.583338,0.0,0.650375,0.0,0.736616,0.0,0.858703,0.0,0.92139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,65.0,50.0,-2.5,-1.7,0.05,0.2,3.0,5.0,2.0,4.0,5.0,6.0,92.0,55.0,23.1,23.1,21.799999,21.799999,6.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-4138.316406,-4138.316406,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
